position,TerrainSlope,lon,lat
26.743183,7.020796,-149.909918,-85.596865
26.919668,5.87101,-149.846598,-85.600068
27.096153,4.222841,-149.783186,-85.603266
27.272638,2.762265,-149.719682,-85.606458
27.449123,2.730743,-149.656085,-85.609645
27.625608,2.806547,-149.592397,-85.612826
27.802093,3.442078,-149.528616,-85.616002
27.978578,4.416031,-149.464744,-85.619172
28.155064,3.880675,-149.400779,-85.622338
28.331549,3.415895,-149.336721,-85.625497
28.449674,4.45212,-149.293795,-85.627609
28.626159,4.098123,-149.226939,-85.624802
28.802644,4.897751,-149.160168,-85.62199
28.979129,6.239564,-149.093484,-85.619171
29.155614,7.497255,-149.026885,-85.616347
29.332099,8.053757,-148.960371,-85.613516
29.508584,7.836543,-148.893943,-85.61068
29.68507,7.441282,-148.827601,-85.607838
29.861555,7.328766,-148.761345,-85.60499
30.03804,7.161829,-148.695175,-85.602136
30.214525,6.531271,-148.62909,-85.599277
30.362852,5.748509,-148.573615,-85.596869
30.539337,5.429386,-148.528968,-85.592167
30.715822,6.128092,-148.484417,-85.587462
30.892308,6.410766,-148.43996,-85.582754
31.068793,6.051464,-148.395598,-85.578044
31.245278,5.628845,-148.35133,-85.573331
31.421763,4.79639,-148.307156,-85.568615
31.598248,3.685076,-148.263075,-85.563897
31.774733,3.089702,-148.219088,-85.559176
31.951218,3.607501,-148.175208,-85.554452
32.127703,4.72793,-148.131394,-85.549727
32.304188,5.679251,-148.087687,-85.544998
32.480674,6.101739,-148.044084,-85.540266
32.657159,5.949132,-148.000548,-85.535533
32.833644,5.573895,-147.957117,-85.530797
33.010129,5.329087,-147.913778,-85.526058
33.034446,5.329087,-147.907814,-85.525405
33.210931,5.129869,-147.865268,-85.520625
33.387416,5.511924,-147.822795,-85.515844
33.563901,6.344874,-147.780422,-85.51106
33.740386,6.891069,-147.738147,-85.506273
33.916872,7.370703,-147.695953,-85.501485
33.981862,7.370703,-147.680438,-85.499721
34.158348,7.018061,-147.752814,-85.500996
34.334833,6.839971,-147.825244,-85.502262
34.399229,6.839971,-147.851682,-85.502722
34.575714,6.399176,-147.923014,-85.504334
34.752199,6.586643,-147.994395,-85.505941
34.928684,6.272018,-148.065826,-85.50754
35.105169,5.73822,-148.137308,-85.509132
35.214046,5.256046,-148.181433,-85.510111
35.390531,4.764427,-148.249464,-85.507768
35.567016,4.225643,-148.317422,-85.505417
35.743501,4.050014,-148.385309,-85.50306
35.919987,4.439018,-148.453124,-85.500696
36.096472,5.024716,-148.520867,-85.498326
36.272957,4.98065,-148.588542,-85.49595
36.449442,4.231719,-148.656144,-85.493568
36.625927,3.68194,-148.723675,-85.491179
36.802412,3.698074,-148.791132,-85.488784
36.978897,4.126153,-148.858522,-85.486383
37.155382,4.676159,-148.925838,-85.483976
37.331867,5.056168,-148.993082,-85.481562
37.508353,5.498148,-149.060253,-85.479142
37.684838,6.046564,-149.127356,-85.476717
37.861323,6.388848,-149.194385,-85.474285
38.037808,6.359116,-149.261342,-85.471847
38.214293,5.75676,-149.328227,-85.469402
38.390778,5.125903,-149.395038,-85.466951
38.567263,4.711477,-149.461778,-85.464495
38.743748,4.106126,-149.528449,-85.462032
38.920233,3.559371,-149.595043,-85.459563
39.096719,3.693556,-149.661567,-85.457088
39.273204,4.292297,-149.728021,-85.454607
39.449689,4.894162,-149.794398,-85.45212
39.626174,5.486108,-149.860705,-85.449627
39.802659,5.947476,-149.926939,-85.447127
39.936023,6.060785,-149.976944,-85.445235
40.112508,5.635025,-150.050227,-85.445249
40.288993,5.07535,-150.123517,-85.445257
40.465478,4.521485,-150.196808,-85.445257
40.641963,4.474601,-150.270098,-85.44525
40.818448,4.94526,-150.343388,-85.445235
40.994933,5.840847,-150.416677,-85.445213
41.171418,6.80896,-150.489966,-85.445184
41.347903,7.480141,-150.563253,-85.445147
41.524389,7.330594,-150.63654,-85.445103
41.700874,7.010146,-150.709824,-85.445051
41.877359,7.093902,-150.783107,-85.444992
42.053844,6.434374,-150.856388,-85.444926
42.230329,5.155276,-150.929666,-85.444851
42.406814,4.290698,-151.002942,-85.44477
42.583299,3.767207,-151.076216,-85.444681
42.759784,3.96852,-151.149486,-85.444585
42.936269,4.336604,-151.222753,-85.444481
43.112755,4.647593,-151.296017,-85.44437
43.28924,5.08003,-151.369277,-85.444252
43.465725,5.084861,-151.442533,-85.444126
43.64221,4.769152,-151.515785,-85.443992
43.818695,4.697356,-151.589033,-85.443852
43.882584,4.697356,-151.615548,-85.443799
44.05907,4.928993,-151.640525,-85.438328
44.235555,4.670742,-151.665442,-85.432856
44.41204,3.930132,-151.6903,-85.427383
44.588525,2.897862,-151.715099,-85.42191
44.76501,2.520481,-151.739838,-85.416435
44.941495,3.449024,-151.764533,-85.41096
45.11798,4.685763,-151.789141,-85.405484
45.294465,5.654546,-151.813704,-85.400007
45.47095,6.380558,-151.838209,-85.394529
45.647436,6.843948,-151.86267,-85.389051
45.714762,6.843948,-151.871967,-85.38696
45.891247,8.32797,-151.940721,-85.388779
46.067732,8.720388,-152.009529,-85.390592
46.244217,9.172123,-152.078391,-85.392398
46.420702,9.132744,-152.147307,-85.394197
46.597187,7.974323,-152.216276,-85.395989
46.773672,6.890517,-152.285299,-85.397775
46.950158,6.669777,-152.354375,-85.399555
47.126643,6.666609,-152.423505,-85.401327
47.303128,7.266477,-152.492688,-85.403093
47.479613,7.770932,-152.561923,-85.404853
47.656098,8.223532,-152.631212,-85.406605
47.832583,8.223439,-152.700553,-85.408351
48.009068,7.727309,-152.769946,-85.41009
48.185553,6.938351,-152.839392,-85.411823
48.362039,5.875334,-152.908891,-85.413549
48.538524,5.119638,-152.978441,-85.415268
48.715009,4.516959,-153.048039,-85.416981
48.891494,3.57162,-153.117698,-85.418686
49.067979,3.053186,-153.187404,-85.420385
49.138544,3.053186,-153.215289,-85.421062
49.315029,2.885553,-153.269991,-85.417217
49.491514,4.896479,-153.324602,-85.413367
49.668,5.884116,-153.379131,-85.409514
49.844485,6.30905,-153.433548,-85.405656
50.02097,6.534298,-153.487885,-85.401794
50.197455,6.662823,-153.54213,-85.397928
50.37394,6.898776,-153.596295,-85.394058
50.550425,6.715757,-153.650349,-85.390183
50.72691,6.010903,-153.704332,-85.386306
50.903395,5.967284,-153.758205,-85.382423
51.07988,6.742478,-153.811997,-85.378536
51.16406,6.742478,-153.837633,-85.376682
51.340545,6.512922,-153.865288,-85.371306
51.51703,6.295689,-153.89288,-85.365929
51.693516,5.851664,-153.920408,-85.360551
51.870001,4.488212,-153.947872,-85.355172
52.046486,3.426334,-153.975273,-85.349792
52.222971,2.73345,-154.00261,-85.344411
52.399456,3.203832,-154.029885,-85.339029
52.575941,4.521904,-154.057097,-85.333646
52.752426,5.301384,-154.08425,-85.328261
52.761407,5.301384,-154.085626,-85.327987
52.937892,4.774865,-154.018944,-85.325897
53.114377,3.67616,-153.952332,-85.3238
53.290862,1.847358,-153.885779,-85.321697
53.467348,1.128579,-153.819286,-85.319588
53.643833,0.789972,-153.752853,-85.317472
53.820318,0.473719,-153.68648,-85.31535
53.996803,2.603973,-153.620167,-85.313222
54.173288,3.173015,-153.553914,-85.311088
54.349773,1.787773,-153.487721,-85.308948
54.526258,4.529081,-153.421589,-85.306801
54.529782,4.529081,-153.420269,-85.306758
54.706267,0.44743,-153.42209,-85.312576
54.882752,2.737375,-153.423925,-85.318394
55.059237,4.398918,-153.425765,-85.324213
55.235722,4.715394,-153.427621,-85.330031
55.412207,4.453065,-153.42946,-85.335849
55.588692,4.802898,-153.431313,-85.341667
55.765177,5.701355,-153.433172,-85.347485
55.941663,6.453674,-153.435046,-85.353303
56.118148,6.581568,-153.436914,-85.359121
56.294633,6.777768,-153.438776,-85.36494
56.471118,7.116576,-153.440664,-85.370758
56.647603,7.256112,-153.442535,-85.376576
56.824088,7.090233,-153.444422,-85.382394
57.000573,6.544271,-153.446313,-85.388212
57.177058,5.690856,-153.44822,-85.39403
57.353543,4.950547,-153.45011,-85.399848
57.419996,4.950547,-153.450827,-85.402039
57.596481,4.362927,-153.398099,-85.406041
57.772966,2.462378,-153.345269,-85.410039
57.949451,2.355993,-153.292346,-85.414033
58.125936,5.428695,-153.239332,-85.418023
58.205675,5.428695,-153.215349,-85.419825
58.38216,5.373062,-153.145077,-85.418284
58.558645,5.425949,-153.07485,-85.416737
58.73513,5.785669,-153.00467,-85.415183
58.911615,6.124236,-152.934535,-85.413624
59.088101,6.547096,-152.86445,-85.412056
59.264586,6.839091,-152.794414,-85.410482
59.441071,6.751434,-152.724425,-85.408901
59.617556,6.506246,-152.654488,-85.407312
59.794041,6.362263,-152.584595,-85.405717
59.970526,6.680922,-152.514752,-85.404115
60.147011,7.298279,-152.444957,-85.402507
60.323496,8.321193,-152.375212,-85.400892
60.499981,8.703772,-152.305513,-85.39927
60.676467,7.650015,-152.235865,-85.397641
60.852952,6.685946,-152.166264,-85.396007
61.029437,6.837888,-152.096714,-85.394364
61.205922,7.351045,-152.027217,-85.392715
61.382407,7.395115,-151.957767,-85.391059
61.558892,6.797465,-151.888367,-85.389396
61.579041,6.797465,-151.880447,-85.389206
61.755526,7.170778,-151.872816,-85.383419
61.932011,7.369241,-151.865207,-85.377632
62.108496,7.309258,-151.857618,-85.371844
62.284982,7.601364,-151.850047,-85.366056
62.461467,7.919429,-151.842495,-85.360268
62.637952,7.891361,-151.834961,-85.35448
62.814437,8.090239,-151.827457,-85.348691
62.990922,8.834913,-151.819951,-85.342903
63.167407,9.027872,-151.812474,-85.337115
63.343892,8.605313,-151.805015,-85.331327
63.520377,8.391317,-151.797574,-85.325538
63.696862,8.170239,-151.790152,-85.31975
63.873348,7.471174,-151.782748,-85.313961
64.049833,6.330025,-151.775363,-85.308172
64.226318,4.736721,-151.767996,-85.302383
64.402803,2.841639,-151.760646,-85.296595
64.579288,2.469418,-151.753315,-85.290806
64.755773,3.875104,-151.746002,-85.285017
64.932258,4.823823,-151.738706,-85.279228
65.108743,4.658235,-151.731429,-85.273438
65.285228,3.99956,-151.724169,-85.267649
65.461714,3.967878,-151.716927,-85.26186
65.638199,3.752959,-151.709703,-85.25607
65.814684,2.647597,-151.702496,-85.250281
65.991169,1.770098,-151.695306,-85.244491
66.167654,2.878812,-151.688134,-85.238702
66.344139,4.655795,-151.68098,-85.232912
66.520624,6.212921,-151.673843,-85.227122
66.697109,7.402623,-151.666723,-85.221333
66.873594,8.685362,-151.65962,-85.215543
67.05008,9.745028,-151.652534,-85.209753
67.07555,9.745028,-151.651513,-85.208917
67.252035,9.390447,-151.7183,-85.20726
67.42852,9.682309,-151.78504,-85.205596
67.605006,8.878905,-151.851737,-85.203927
67.781491,7.926264,-151.918385,-85.20225
67.957976,7.29478,-151.984983,-85.200566
68.134461,6.569921,-152.051537,-85.198876
68.310946,5.091585,-152.118045,-85.19718
68.487431,3.993463,-152.184506,-85.195478
68.663916,3.945005,-152.25092,-85.193769
68.840401,4.359007,-152.317286,-85.192053
69.016886,5.371062,-152.383605,-85.190332
69.193372,6.35694,-152.44988,-85.188604
69.369857,7.603822,-152.516101,-85.186869
69.546342,8.524104,-152.582278,-85.185128
69.722827,8.555794,-152.648409,-85.183381
69.899312,8.772118,-152.714487,-85.181627
70.075797,9.051262,-152.780523,-85.179868
70.252282,8.781618,-152.846504,-85.1781
70.428767,8.105864,-152.91244,-85.176328
70.605252,6.975596,-152.978331,-85.174549
70.781738,5.680774,-153.044167,-85.172763
70.958223,5.481528,-153.109958,-85.170971
71.134708,6.266605,-153.1757,-85.169173
71.311193,7.410756,-153.241396,-85.167369
71.487678,8.192961,-153.307036,-85.165557
71.664163,8.579064,-153.372631,-85.16374
71.809403,9.452353,-153.426579,-85.162241
71.985888,9.973284,-153.494978,-85.161471
72.162373,10.168953,-153.563358,-85.160695
72.338858,9.643885,-153.631716,-85.159913
72.515344,8.584355,-153.700051,-85.159123
72.691829,7.876441,-153.768365,-85.158327
72.868314,7.866614,-153.836656,-85.157523
73.044799,7.773575,-153.904924,-85.156713
73.221284,6.639679,-153.97317,-85.155896
73.397769,5.033942,-154.041392,-85.155073
73.574254,4.622626,-154.109591,-85.154242
73.750739,5.564325,-154.177767,-85.153405
73.927224,6.634987,-154.245919,-85.152561
74.10371,7.308534,-154.314049,-85.151711
74.280195,8.284777,-154.382152,-85.150852
74.45668,9.670017,-154.450234,-85.149988
74.633165,10.808995,-154.518288,-85.149115
74.80965,11.252613,-154.586319,-85.148237
74.986135,10.624199,-154.654328,-85.147353
75.16262,10.091501,-154.722308,-85.14646
75.339105,9.936381,-154.790265,-85.145561
75.457812,9.511398,-154.83596,-85.144953
75.634297,9.280195,-154.872975,-85.140049
75.810782,8.553139,-154.909907,-85.135142
75.987268,7.095989,-154.946757,-85.130234
76.163753,5.440623,-154.983541,-85.125323
76.340238,4.388646,-155.020251,-85.120411
76.516723,4.400541,-155.056896,-85.115497
76.693208,5.362935,-155.093459,-85.11058
76.869693,6.331693,-155.12994,-85.105661
77.046178,6.660522,-155.166356,-85.100741
77.222663,6.560396,-155.202708,-85.095819
77.399148,6.4321,-155.238971,-85.090894
77.575634,6.805425,-155.275177,-85.085968
77.752119,7.054016,-155.311295,-85.081039
77.928604,6.871837,-155.347357,-85.07611
78.105089,7.373971,-155.383331,-85.071177
78.181898,7.373971,-155.398968,-85.06903
78.358383,7.711971,-155.433663,-85.064033
78.534868,6.659958,-155.468288,-85.059034
78.711353,4.628319,-155.502842,-85.054033
78.887838,3.616454,-155.537328,-85.049031
79.064324,5.37679,-155.571744,-85.044027
79.240809,5.496609,-155.60609,-85.03902
79.417294,3.342186,-155.640368,-85.034013
79.593779,3.873045,-155.674576,-85.029003
79.770264,5.774202,-155.708716,-85.023992
79.946749,7.26154,-155.742787,-85.018979
80.123234,9.360368,-155.77679,-85.013964
80.299719,10.999547,-155.810725,-85.008947
80.476204,11.004783,-155.844592,-85.003929
80.65269,9.590902,-155.878391,-84.998909
80.829175,8.675632,-155.912122,-84.993887
81.00566,8.565014,-155.945786,-84.988864
81.182145,8.482939,-155.979383,-84.983838
81.35863,7.674645,-156.012912,-84.978811
81.535115,6.616117,-156.046375,-84.973783
81.7116,6.51775,-156.079771,-84.968752
81.888085,7.503155,-156.1131,-84.96372
82.06457,8.532285,-156.146363,-84.958687
82.241056,9.103297,-156.17956,-84.953651
82.417541,9.805004,-156.212691,-84.948614
82.594026,9.870917,-156.245756,-84.943575
82.770511,9.34215,-156.278755,-84.938535
82.946996,8.788993,-156.311689,-84.933493
83.123481,7.651041,-156.344557,-84.928449
83.299966,6.025269,-156.37736,-84.923404
83.413708,4.697855,-156.398467,-84.920151
83.590193,6.998353,-156.33416,-84.918949
83.766678,6.491186,-156.269881,-84.917742
83.943163,5.604496,-156.205633,-84.916528
84.119648,5.428667,-156.141415,-84.915308
84.296133,5.868432,-156.077228,-84.914082
84.472618,5.927205,-156.013072,-84.91285
84.649103,5.289146,-155.948947,-84.911611
84.825588,4.169206,-155.884852,-84.910366
85.002074,3.70364,-155.82079,-84.909114
85.178559,4.151453,-155.756759,-84.907856
85.355044,5.316255,-155.69276,-84.906592
85.531529,7.57998,-155.628792,-84.905322
85.708014,9.786777,-155.564857,-84.904044
85.884499,10.566845,-155.500953,-84.902761
86.060984,9.847436,-155.437082,-84.901472
86.237469,7.734036,-155.373242,-84.900176
86.413954,6.419409,-155.309435,-84.898874
86.59044,6.93451,-155.245661,-84.897566
86.766925,6.99958,-155.18192,-84.896251
86.94341,6.317359,-155.118211,-84.89493
87.119895,5.427339,-155.054535,-84.893603
87.29638,4.990683,-154.990893,-84.892269
87.457052,5.12211,-154.932981,-84.89105
87.633537,5.509279,-154.887964,-84.886833
87.810023,5.854848,-154.843023,-84.882612
87.986508,5.694105,-154.798157,-84.878387
88.162993,4.701524,-154.753364,-84.87416
88.339478,3.438487,-154.708645,-84.869929
88.515963,3.45269,-154.663999,-84.865696
88.692448,3.745364,-154.619427,-84.861459
88.868933,2.949168,-154.574928,-84.857219
89.045418,2.308435,-154.530502,-84.852976
89.221904,2.044828,-154.48615,-84.84873
89.398389,1.460222,-154.44187,-84.844481
89.499684,0.942563,-154.416498,-84.84204
89.676169,0.240752,-154.352146,-84.841401
89.852654,1.072689,-154.287819,-84.840755
90.029139,0.966015,-154.223509,-84.840103
90.205624,0.370902,-154.159215,-84.839444
90.382109,1.644533,-154.094937,-84.838779
90.558594,1.454596,-154.030676,-84.838107
90.73508,0.378451,-153.966432,-84.837428
90.911565,0.390489,-153.902205,-84.836743
91.08805,0.619008,-153.837995,-84.836052
91.264535,0.841215,-153.773802,-84.835355
91.44102,0.517665,-153.709626,-84.83465
91.617505,0.303113,-153.645468,-84.83394
91.79399,0.54224,-153.581328,-84.833223
91.970475,1.084999,-153.517205,-84.832499
92.14696,1.818007,-153.453101,-84.831769
92.323446,2.482367,-153.389014,-84.831033
92.499931,1.469487,-153.324946,-84.83029
92.676416,1.087317,-153.260896,-84.829541
92.852901,1.952427,-153.196865,-84.828786
93.029386,2.48185,-153.132853,-84.828024
93.205871,2.780087,-153.068859,-84.827255
93.382356,2.573632,-153.004885,-84.82648
93.475648,2.281809,-152.971075,-84.826068
93.652133,3.168574,-152.955614,-84.831719
93.828618,3.159654,-152.94011,-84.837369
94.005104,3.206454,-152.924582,-84.843019
94.181589,3.19603,-152.909029,-84.848669
94.358074,2.562484,-152.893433,-84.854318
94.534559,1.884059,-152.877802,-84.859967
94.711044,1.725727,-152.862137,-84.865616
94.887529,2.165249,-152.846428,-84.871264
95.064014,1.959106,-152.830694,-84.876912
95.240499,1.455587,-152.814926,-84.882559
95.416984,1.493238,-152.799132,-84.888206
95.542495,2.380948,-152.787872,-84.892222
95.71898,4.416518,-152.723423,-84.8932
95.895465,6.322103,-152.658954,-84.894174
96.071951,7.933076,-152.594455,-84.895139
96.248436,9.216751,-152.529935,-84.896099
96.424921,10.629405,-152.465392,-84.897053
96.601406,12.048583,-152.400825,-84.898001
96.777891,13.346198,-152.336231,-84.898941
96.954376,14.294099,-152.271615,-84.899875
97.130861,13.899193,-152.206975,-84.900803
97.307346,12.503184,-152.142313,-84.901724
97.483831,12.268955,-152.077627,-84.902639
97.660317,11.282571,-152.012918,-84.903547
97.836802,8.852137,-151.948186,-84.904449
98.013287,7.179314,-151.883433,-84.905345
98.189772,5.1421,-151.818654,-84.906234
98.366257,3.223951,-151.753854,-84.907116
98.542742,1.758838,-151.689032,-84.907992
98.58548,1.758838,-151.673331,-84.908203
98.761965,1.080571,-151.609601,-84.906836
98.93845,2.641005,-151.545902,-84.905463
99.114935,3.557273,-151.482237,-84.904083
99.29142,2.792045,-151.418605,-84.902697
99.467905,2.304266,-151.355009,-84.901305
99.64439,2.813644,-151.291447,-84.899906
99.820875,4.203915,-151.22792,-84.898502
99.99736,6.141596,-151.164428,-84.897091
100.173846,7.755192,-151.100972,-84.895674
100.350331,8.616847,-151.03755,-84.89425
100.526816,9.219053,-150.974164,-84.892821
100.703301,9.556452,-150.910813,-84.891385
100.879786,9.530299,-150.847495,-84.889944
101.056271,9.536811,-150.784218,-84.888495
101.232756,9.095603,-150.720974,-84.88704
101.409241,8.086521,-150.657764,-84.88558
101.585726,7.516614,-150.594595,-84.884113
101.742911,6.738017,-150.538362,-84.882801
101.919396,5.410093,-150.503303,-84.877894
102.095881,4.873204,-150.468335,-84.872983
102.272366,4.871451,-150.433423,-84.868071
102.448851,5.119444,-150.398577,-84.863157
102.625336,5.498348,-150.363787,-84.858241
102.801822,5.832981,-150.329085,-84.853323
102.978307,6.024465,-150.294439,-84.848403
103.154792,5.855147,-150.259846,-84.843482
103.331277,5.405255,-150.225331,-84.838558
103.507762,4.875419,-150.190882,-84.833633
103.684247,4.111569,-150.156498,-84.828705
103.860732,3.290597,-150.122179,-84.823776
104.037217,2.924297,-150.087926,-84.818845
104.213703,3.123895,-150.053737,-84.813913
104.390188,3.72458,-150.019625,-84.808977
104.566673,5.090541,-149.985554,-84.804041
104.743158,6.636208,-149.95156,-84.799103
104.919643,7.242351,-149.917629,-84.794163
105.096128,7.477896,-149.883763,-84.789221
105.272613,7.372036,-149.849961,-84.784277
105.449098,6.770541,-149.816223,-84.779332
105.625583,5.858382,-149.78256,-84.774384
105.802069,4.878149,-149.748938,-84.769435
105.978554,3.928375,-149.715401,-84.764484
106.155039,2.570182,-149.681905,-84.759532
106.331524,1.796167,-149.648484,-84.754577
106.508009,1.929549,-149.615126,-84.749621
106.684494,1.635486,-149.58183,-84.744663
106.778036,1.269592,-149.564219,-84.742034
106.954521,1.711812,-149.593458,-84.736868
107.131006,1.665967,-149.622648,-84.731701
107.307492,1.983804,-149.651764,-84.726532
107.483977,2.473867,-149.680832,-84.721362
107.660462,3.266881,-149.709843,-84.716191
107.836947,3.880421,-149.738798,-84.711018
108.013432,3.967938,-149.767704,-84.705844
108.189917,4.240136,-149.796546,-84.700669
